model_name;fixed_fact;start_param
Seasonal_iipp;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) * as.factor(pop) , C ~ as.factor(pop), ts ~ as.factor(pop);Linf=Linf_init,0,0,0,k=k_init,0,0,0,C=C_init,0,ts=ts_init,0
Seasonal_aipp;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) * as.factor(pop) , C ~ as.factor(pop), ts ~ as.factor(pop);Linf=Linf_init,0,0,k=k_init,0,0,0,C=C_init,0,ts=ts_init,0
Seasonal_aicp;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) * as.factor(pop) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0,0,0,C=C_init,ts=ts_init,0)
Seasonal_sicp;Linf ~ as.factor(sex) , k ~ as.factor(sex) * as.factor(pop) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,0,0,0,C=C_init,ts=ts_init,0)
Seasonal_sicc;Linf ~ as.factor(sex) , k ~ as.factor(sex) * as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,k=k_init,0,0,0,C=C_init,ts=ts_init)
Seasonal_sacc;Linf ~ as.factor(sex) , k ~ as.factor(sex) + as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,k=k_init,0,0,C=C_init,ts=ts_init)
Seasonal_spcc;Linf ~ as.factor(sex) , k ~ as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,k=k_init,0,C=C_init,ts=ts_init)
Seasonal_aapc;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) + as.factor(pop) , C ~ as.factor(pop), ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,0,0,C=C_init,0,ts=ts_init)
Seasonal_appc;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(pop) , C ~ as.factor(pop), ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,0,C=C_init,0,ts=ts_init)
Seasonal_acpc;Linf ~ as.factor(sex) + as.factor(pop), k ~ 1 , C ~ as.factor(pop), ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,C=C_init,0,ts=ts_init)
Seasonal_scpc;Linf ~ as.factor(sex) , k ~ 1 , C ~ as.factor(pop), ts ~ 1;c(Linf=Linf_init,0,k=k_init,C=C_init,0,ts=ts_init)
Seasonal_accp;Linf ~ as.factor(sex) + as.factor(pop), k ~ 1 , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,C=C_init,ts=ts_init,0)
Seasonal_apcp;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(pop) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0,C=C_init,ts=ts_init,0)
Seasonal_spcp;Linf ~ as.factor(sex) , k ~ as.factor(pop) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,0,C=C_init,ts=ts_init,0)
Seasonal_scpp;Linf ~ as.factor(sex) , k ~ 1 , C ~ as.factor(pop), ts ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,C=C_init,0,ts=ts_init,0)
Seasonal_ascp;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0,C=C_init,ts=ts_init,0)
Seasonal_iicp;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) * as.factor(pop) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,0,0,0,C=C_init,ts=ts_init,0)
Seasonal_iacp;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) + as.factor(pop) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,0,0,C=C_init,ts=ts_init,0)
Seasonal_iscp;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,0,C=C_init,ts=ts_init,0)
Seasonal_pscp;Linf ~ as.factor(pop), k ~ as.factor(sex) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,0,C=C_init,ts=ts_init,0)
Seasonal_pccp;Linf ~ as.factor(pop), k ~ 1 , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,C=C_init,ts=ts_init,0)
Seasonal_aipc;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) * as.factor(pop) , C ~ as.factor(pop), ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,0,0,0,C=C_init,0,ts=ts_init)
Seasonal_aicc;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) * as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,0,0,0,C=C_init,ts=ts_init)
Seasonal_aacc;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) + as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,0,0,C=C_init,ts=ts_init)
Seasonal_picc;Linf ~ as.factor(pop), k ~ as.factor(sex) * as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,k=k_init,0,0,0,C=C_init,ts=ts_init)
Seasonal_cicc;Linf ~ 1, k ~ as.factor(sex) * as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,k=k_init,0,0,0,C=C_init,ts=ts_init)
Seasonal_ascc;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,0,C=C_init,ts=ts_init)
Seasonal_pscc;Linf ~ as.factor(pop), k ~ as.factor(sex) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,k=k_init,0,C=C_init,ts=ts_init)
Seasonal_cscc;Linf ~ 1, k ~ as.factor(sex) , C ~ 1, ts ~ 1;c(Linf=Linf_init,k=k_init,0,C=C_init,ts=ts_init)
Seasonal_aapp;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) + as.factor(pop) , C ~ as.factor(pop), ts ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0,0,C=C_init,0,ts=ts_init,0)
Seasonal_sapp;Linf ~ as.factor(sex) , k ~ as.factor(sex) + as.factor(pop) , C ~ as.factor(pop), ts ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,0,0,C=C_init,0,ts=ts_init,0)
Seasonal_sacp;Linf ~ as.factor(sex) , k ~ as.factor(sex) + as.factor(pop) , C ~ 1, ts ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,0,0,C=C_init,ts=ts_init,0)
Seasonal_sscc;Linf ~ as.factor(sex) , k ~ as.factor(sex) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,k=k_init,0,C=C_init,ts=ts_init)
Seasonal_sccc;Linf ~ as.factor(sex) , k ~ 1 , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,k=k_init,C=C_init,ts=ts_init)
Seasonal_cccc;Linf ~ 1 , k ~ 1 , C ~ 1, ts ~ 1;c(Linf=Linf_init,k=k_init,C=C_init,ts=ts_init)
Seasonal_iacc;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) + as.factor(pop) , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,0,0,k=k_init,0,0,C=C_init,ts=ts_init)
Seasonal_acpp;Linf ~ as.factor(sex) + as.factor(pop), k ~ 1 , C ~ as.factor(pop), ts ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,C=C_init,0,ts=ts_init,0)
Seasonal_icpp;Linf ~ as.factor(sex) * as.factor(pop), k ~ 1 , C ~ as.factor(pop), ts ~ as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,C=C_init,0,ts=ts_init,0)
Seasonal_appp;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(pop) , C ~ as.factor(pop), ts ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0,C=C_init,0,ts=ts_init,0)
Seasonal_accc;Linf ~ as.factor(sex) + as.factor(pop), k ~ 1 , C ~ 1, ts ~ 1;c(Linf=Linf_init,0,0,k=k_init,C=C_init,ts=ts_init)
Schnute_ii;y2 ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) * as.factor(pop);c(y2=Linf_init,0,0,0,k=k_init,0,0,0)
Schnute_ia;y2 ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) + as.factor(pop);c(y2=Linf_init,0,0,0,k=k_init,0,0)
Schnute_aa;y2 ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) + as.factor(pop);c(y2=Linf_init,0,0,k=k_init,0,0)
Schnute_is;y2 ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex);c(y2=Linf_init,0,0,0,k=k_init,0)
Schnute_ic;y2 ~ as.factor(sex) * as.factor(pop), k ~ 1 ;c(y2=Linf_init,0,0,0,k=k_init)
Schnute_ap;y2 ~ as.factor(sex) + as.factor(pop), k ~ as.factor(pop);c(y2=Linf_init,0,0,k=k_init,0)
Schnute_sp;y2 ~ as.factor(sex) , k ~ as.factor(pop);c(y2=Linf_init,0,k=k_init,0)
Schnute_sc;y2 ~ as.factor(sex) , k ~ 1;c(y2=Linf_init,0,k=k_init)
Schnute_cc;y2 ~ 1 , k ~ 1;c(y2=Linf_init,k=k_init)
VB_ii;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) * as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,0,0,0)
VB_ia;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) + as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,0,0)
VB_aa;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) + as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0,0)
VB_is;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex);c(Linf=Linf_init,0,0,0,k=k_init,0)
VB_ic;Linf ~ as.factor(sex) * as.factor(pop), k ~ 1 ;c(Linf=Linf_init,0,0,0,k=k_init)
VB_ap;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0)
VB_sp;Linf ~ as.factor(sex) , k ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,0)
VB_sc;Linf ~ as.factor(sex) , k ~ 1;c(Linf=Linf_init,0,k=k_init)
VB_cc;Linf ~ 1 , k ~ 1;c(Linf=Linf_init,k=k_init)
Logistic_ii;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) * as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,0,0,0)
Logistic_ia;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex) + as.factor(pop);c(Linf=Linf_init,0,0,0,k=k_init,0,0)
Logistic_aa;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(sex) + as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0,0)
Logistic_is;Linf ~ as.factor(sex) * as.factor(pop), k ~ as.factor(sex);c(Linf=Linf_init,0,0,0,k=k_init,0)
Logistic_ic;Linf ~ as.factor(sex) * as.factor(pop), k ~ 1 ;c(Linf=Linf_init,0,0,0,k=k_init)
Logistic_ap;Linf ~ as.factor(sex) + as.factor(pop), k ~ as.factor(pop);c(Linf=Linf_init,0,0,k=k_init,0)
Logistic_sp;Linf ~ as.factor(sex) , k ~ as.factor(pop);c(Linf=Linf_init,0,k=k_init,0)
Logistic_sc;Linf ~ as.factor(sex) , k ~ 1;c(Linf=Linf_init,0,k=k_init)
Logistic_cc;Linf ~ 1 , k ~ 1;c(Linf=Linf_init,k=k_init)

